tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
36446942957690,8-24-2014,20:47:07,RT @ladailynews: .@JerryBrownGov declares emergency from #NapaEarthquake http://t.co/z6ZqhP1Xn3 #Earthquake #napaquake #Quake #Napa http://ÃÂ¢ÃÂÃÂ¦,rt ladailynew jerrybrowngov declar emerg napaearthquak earthquak napaquak quak napa,rt ladailynews jerrybrowngov declare emergency napaearthquake earthquake napaquake quake napa,-88.2399491440755,40.0929835,In The Building,1
36446944764887,8-24-2014,20:47:07,"RT @nelson3748: ÃÂ¢ÃÂÃÂ...earthquake in Napa...described as ""vibrant and intense, but not overly flamboyant with a clean, earthy finish.""ÃÂ¢ÃÂÃÂ @JackHÃÂ¢ÃÂÃÂ¦",rt nelson ÃÂ¢ earthquak napa describ vibrant intens overli flamboy clean earthi finish ÃÂ¢ jackhÃÂ¢,rt nelson ÃÂ¢ earthquake napa describe vibrant intense overly flamboyant clean earthy finish ÃÂ¢ jackhÃÂ¢,-70.5553322,-33.3896227,West Central Indiana,1
36446984023613,8-24-2014,20:47:08,RT @mercnews: Napa earthquake: UC-Berkeley ShakeAlert system gave 10 second warning of 'light' shaking http://t.co/qShVXJX7nk,rt mercnew napa earthquak uc berkeley shakealert system gave second warn light shake,rt mercnews napa earthquake uc berkeley shakealert system give second warning light shake,-117.8704931,33.7500378,"Orange County, CA",1
36447028395622,8-24-2014,20:47:09,San Francisco Earthquake Latest News: The biggest Earthquake in the region in 25 years jolted many residents o... http://t.co/pGeI4b9KEs,san francisco earthquak latest news biggest earthquak region year jolt mani resid,san francisco earthquake latest news biggest earthquake region year jolt many resident,-111.7632755,34.395342,Arizona,1
36447038256128,8-24-2014,20:47:09,RT @sashaalexander: My thoughts w/ everyone involved in #napaearthquake. Thank you to the rescue workers!,rt sashaalexand thought w everyon involv napaearthquak thank rescu worker,rt sashaalexander thought w everyone involve napaearthquake thank rescue worker,-8.6107884,41.1494512,"Porto, Portugal",1
36447046896476,8-24-2014,20:47:09,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,None,None,,1
36447061069004,8-24-2014,20:47:09,"#hot #finance #news Earthquake rattles, doesn't wreck Napa wineries http://t.co/kauBfvKoDK http://t.co/O1BULv4nUm #socialshakeup",hot financ news earthquak rattl wreck napa wineri socialshakeup,hot finance news earthquake rattle wreck napa winery socialshakeup,-118.244476,34.054935,"Los Angeles, CA",1
36447085647831,8-24-2014,20:47:10,"Earthquake strikes at heart of California wine country, but winemakers say damage is minimal: The epicenter of... http://t.co/6fMhqwRwX3",earthquak strike heart california wine countri winemak say damag minim epicent,earthquake strike heart california wine country winemaker say damage minimal epicenter,None,None,,1
36447092023050,8-24-2014,20:47:10,"Earthquake strikes at heart of California wine country, just as harvest season begins: The epicenter of the 6.... http://t.co/SnamQti7jL",earthquak strike heart california wine countri harvest season begin epicent,earthquake strike heart california wine country harvest season begin epicenter,None,None,,1
36447097689415,8-24-2014,20:47:10,RT @sonicxgarden: there was an earthquake just now wow california,rt sonicxgarden earthquak wow california,rt sonicxgarden earthquake wow california,None,None,Where my Audi's parked.,1
36447109517148,8-24-2014,20:47:11,RT @danhogman: Sad day for so many reasons #earthquake #napa stole this one from Silver Oaks http://t.co/XrcCCCteui,rt danhogman sad day mani reason earthquak napa stole one silver oak,rt danhogman sad day many reason earthquake napa stole one silver oak,-114.0530065,35.189443,"Kingman,  AZ",1
36447123522396,8-24-2014,20:47:11,RT @SFGate: See the latest photos and updates from #Napaquake here: http://t.co/i2DW3YlzrW http://t.co/mI1iuoKMtk,rt sfgate see latest photo updat napaquak,rt sfgate see latest photo update napaquake,-98.5821872,38.27312,Kansas,1
36447136990044,8-24-2014,20:47:11,"RT @CeeeJayyyy: ÃÂ¢ÃÂÃÂ@bgittleson: This photo is very California. #napa #earthquake http://t.co/sys6dZv8NyÃÂ¢ÃÂÃÂ 

So sick",rt ceeejayyyi ÃÂ¢ bgittleson photo california napa earthquak sick,rt ceeejayyyy ÃÂ¢ bgittleson photo california napa earthquake sick,-118.7559974,36.7014631,"California, USA",1
36447137615175,8-24-2014,20:47:11,"RT @Ows_Casper: ""When @MCHammer is reporting on #Napa #earthquake You know this is real because it's hammer time news. Hope everybody is saÃÂ¢ÃÂÃÂ¦",rt ows_casp mchammer report napa earthquak know real hammer time news hope everybodi saÃÂ¢,rt ows_casper mchammer reporting napa earthquake know real hammer time news hope everybody saÃÂ¢,-123.2620435,44.5645659,"Corvallis, Oregon",1
36447145626173,8-24-2014,20:47:11,"RT @AmyVansant: Ok #earthquake - it's one thing when you rattle china cabinets in L.A., but when you mess with Napa wine country...this is ÃÂ¢ÃÂÃÂ¦",rt amyvans ok earthquak one thing rattl china cabinet l mess napa wine countri ÃÂ¢,rt amyvansant ok earthquake one thing rattle china cabinet l mess napa wine country ÃÂ¢,-117.305862073353,33.08838765,north of Batiquitos Lagoon,1
36447198264729,8-24-2014,20:47:13,"RT @LATimesGraphics: Map of Bay Area's 6.0 quake, aftershocks and damage. Updating throughout the day. http://t.co/yV6tgQuE10 http://t.co/FÃÂ¢ÃÂÃÂ¦",rt latimesgraph map bay area quak aftershock damag updat throughout day,rt latimesgraphics map bay area quake aftershock damage update throughout day,-118.7559974,36.7014631,California,1
36447201666048,8-24-2014,20:47:13,RT @KenAdair1: Earthquake in Napa. Vintage wine destroyed. Call out the National Guard. Alert the cable channels. Move to Texas. Blame it oÃÂ¢ÃÂÃÂ¦,rt kenadair earthquak napa vintag wine destroy call nation guard alert cabl channel move texa blame oÃÂ¢,rt kenadair earthquake napa vintage wine destroy call national guard alert cable channel move texas blame oÃÂ¢,None,None,,1
36447207240744,8-24-2014,20:47:13,"RT @USDAFoodSafety: Damage &amp; loss of electricity/gas/water after an #earthquake makes preparing food complicated, learn more: http://t.co/8ÃÂ¢ÃÂÃÂ¦",rt usdafoodsafeti damag amp loss electr ga water earthquak make prepar food complic learn,rt usdafoodsafety damage amp loss electricity gas water earthquake make prepare food complicate learn,-123.4126399,39.3176491,"Mendocino county, California",1
36447198264729,8-24-2014,20:47:13,"RT @LATimesGraphics: Map of Bay Area's 6.0 quake, aftershocks and damage. Updating throughout the day. http://t.co/yV6tgQuE10 http://t.co/FÃÂ¢ÃÂÃÂ¦",rt latimesgraph map bay area quak aftershock damag updat throughout day,rt latimesgraphics map bay area quake aftershock damage update throughout day,-118.7559974,36.7014631,California,1
36447267345162,8-24-2014,20:47:14,Latest on the 6.0 magnitude quake that shook Napa Valley - http://t.co/TvkOAdtQuY,latest magnitud quak shook napa valley,latest magnitude quake shook napa valley,-112.0773456,33.4485866,"Phoenix, AZ",1
36447271497236,8-24-2014,20:47:14,creativos! #napaquake ÃÂ¢ÃÂÃÂ@KTVU: KTVU Facebook viewer sends us this photo... creative use of a road buckle... http://t.co/EZfnm3WUPXÃÂ¢ÃÂÃÂ,creativo napaquak ÃÂ¢ ktvu ktvu facebook viewer send us photo creativ use road buckl,creativos napaquake ÃÂ¢ ktvu ktvu facebook viewer send u photo creative use road buckle,None,None,"California USA, Lima PerÃÂÃÂº",1
36447356184289,8-24-2014,20:47:16,"(VIDEO) Magnitude 6.0 EARTHQUAKE moment Vallejo, CA | 08 - 24 - 2014 - https://t.co/KpyzwmzVdZ",video magnitud earthquak moment vallejo ca,video magnitude earthquake moment vallejo ca,None,None,"Barcelona, EspaÃÂÃÂ±a",1
36447406096547,8-24-2014,20:47:18,RT @donflowers16: We're talking REAL tragedy here! Wine Bottles All Over Napa Valley Were Shattered In The Bay Area Earthquake http://t.co/ÃÂ¢ÃÂÃÂ¦,rt donflowers talk real tragedi wine bottl napa valley shatter bay area earthquak,rt donflowers talk real tragedy wine bottle napa valley shatter bay area earthquake,None,None,,1
36447423586672,8-24-2014,20:47:18,"RT @Crypt0nymous: Choose the reasonable reaction:
State of Emergency declared after...
[ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ] -California earthquake.
[ÃÂ°ÃÂÃÂÃÂ«] -death of unarmed tÃÂ¢ÃÂÃÂ¦",rt cryptnym choos reason reaction state emerg declar ÃÂ¢ ÃÂ¯ california earthquak ÃÂ° death unarm tÃÂ¢,rt cryptnymous choose reasonable reaction state emergency declare ÃÂ¢ ÃÂ¯ california earthquake ÃÂ° death unarm tÃÂ¢,-99.6588303,19.2901433,In The NET,1
36447441995735,8-24-2014,20:47:18,RT @kgoradio: Hole in the courthouse following earthquake in Napa http://t.co/y4OXpI6bQ3,rt kgoradio hole courthous follow earthquak napa,rt kgoradio hole courthouse follow earthquake napa,-122.3558473,37.7884969,San Francisco Bay Area,1
36447450472284,8-24-2014,20:47:19,"#AUSD maintenance staff have checked all school sites and confirmed they are safe, free of damage, and ready to open after #napaquake.",ausd mainten staff check school site confirm safe free damag readi open napaquak,ausd maintenance staff check school site confirm safe free damage ready open napaquake,-122.2416355,37.7652076,"Alameda, California",1
36447451600732,8-24-2014,20:47:19,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,-122.4629897,37.7647993,San Francisco,1
36447464858869,8-24-2014,20:47:19,RT @mikeoskin: Surface rupture (highlighted by paint) through parking lot of Stone Bridge school. Photo by A. Morelan. #napaquake http://t.ÃÂ¢ÃÂÃÂ¦,rt mikeoskin surfac ruptur highlight paint park lot stone bridg school photo morelan napaquak,rt mikeoskin surface rupture highlight paint parking lot stone bridge school photo morelan napaquake,None,None,,1
36447496483840,8-24-2014,20:47:20,"RT @NBCPhiladelphia: Napa winery loses hundreds of bottles of wine after earthquake, including ""priceless"" blend: http://t.co/trshh4oggi htÃÂ¢ÃÂÃÂ¦",rt nbcphiladelphia napa wineri lose hundr bottl wine earthquak includ priceless blend htÃÂ¢,rt nbcphiladelphia napa winery lose hundred bottle wine earthquake include priceless blend htÃÂ¢,-75.1635755,39.9524152,Philadelphia,1
36447519129231,8-24-2014,20:47:20,RT @USATODAY: California quake one of the USA's strongest this year http://t.co/vmADdGuk6l,rt usatoday california quak one usa strongest year,rt usatoday california quake one usa strongest year,None,None,,1
36447569674444,8-24-2014,20:47:22,RT @CBSSacramento: California winemakers cleaning up after #NapaQuake http://t.co/kt4oGmF5E2 http://t.co/7EtIC17B0Y,rt cbssacramento california winemak clean napaquak,rt cbssacramento california winemaker clean napaquake,-118.244476,34.054935,"Los Angeles, CA",1
36447605154324,8-24-2014,20:47:22,Thank god nothing bad happened to my uncle's and cousins in that Napa earthquake,thank god noth bad happen uncl cousin napa earthquak,thank god nothing bad happen uncle cousin napa earthquake,-118.276474,34.0334944,,1
36447643074682,8-24-2014,20:47:23,@Quakeprediction @MrMurder37 NEWSFLASH! the movie 10.0 is a fake!!  Fracking did not cause this earthquake  CA has quakes everyday,quakepredict mrmurder newsflash movi fake frack caus earthquak ca quak everyday,quakeprediction mrmurder newsflash movie fake fracking cause earthquake ca quake everyday,None,None,,1
36447688369274,8-24-2014,20:47:24,RT @MuddyRiverGal: Fabulous! MT @vickydnguyen: Napa skaters finding upside to quake damage. Photo from #nbcbayarea photog Jeremy Carroll htÃÂ¢ÃÂÃÂ¦,rt muddyriverg fabul mt vickydnguyen napa skater find upsid quak damag photo nbcbayarea photog jeremi carrol htÃÂ¢,rt muddyrivergal fabulous mt vickydnguyen napa skater find upside quake damage photo nbcbayarea photog jeremy carroll htÃÂ¢,None,None,,1
36447707289477,8-24-2014,20:47:25,"RT @jimsciutto: Incredible: UC-Berkeley system gave 10-sec warning before #napaquake - could give time to stop elevators, slow trains beforÃÂ¢ÃÂÃÂ¦",rt jimsciutto incred uc berkeley system gave sec warn napaquak could give time stop elev slow train beforÃÂ¢,rt jimsciutto incredible uc berkeley system give sec warn napaquake could give time stop elevator slow train beforÃÂ¢,27.5301015,53.8756494,Everywhere,1
36447714294128,8-24-2014,20:47:25,RT @FoxNews: 6.0-magnitude #earthquake that rocked northern Calif. is largest to hit since 1989. #napaquake http://t.co/QLEh5Zl8uA http://tÃÂ¢ÃÂÃÂ¦,rt foxnew magnitud earthquak rock northern calif largest hit sinc napaquak,rt foxnews magnitude earthquake rock northern calif largest hit since napaquake,None,None,With the Cowboys & Indians,1
36447809378959,8-24-2014,20:47:27,RT @nbcbayarea: Meadowbrook Lane in Napa: Skaters find upside to quake damage. Video: http://t.co/xyo199r1n3 (Pic by Jeremy Carroll) http:/ÃÂ¢ÃÂÃÂ¦,rt nbcbayarea meadowbrook lane napa skater find upsid quak damag video pictur jeremi carrol http ÃÂ¢,rt nbcbayarea meadowbrook lane napa skater find upside quake damage video picture jeremy carroll http ÃÂ¢,None,None,,1
36447843814154,8-24-2014,20:47:28,RT @byHeatherLong: Most Californians don't have #earthquake insurance. In #Napa &amp; Sonoma only about 1 in 10 do. http://t.co/FzA6qoEseh via ÃÂ¢ÃÂÃÂ¦,rt byheatherlong californian earthquak insur napa amp sonoma via ÃÂ¢,rt byheatherlong californian earthquake insurance napa amp sonoma via ÃÂ¢,-73.6103642,45.4972159,"Montreal, Canada",1
36447860633313,8-24-2014,20:47:28,RT @23ABCNews: Watch live coverage of South Napa 6.0 earthquake in Northern California here:  http://t.co/jXKgl3N8ne,rt abcnew watch live coverag south napa earthquak northern california,rt abcnews watch live coverage south napa earthquake northern california,-105.6077167,38.7251776,Colorado,1
